
 RUN  v4.1.3 /Users/donalocallaghan/.codex/worktrees/c98f/sartracker-web
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-53",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-54",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-55",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-56",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-57",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-58",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-59",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-60",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-61",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-62",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-63",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-64",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-65",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-66",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-67",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-68",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-69",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-70",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-71",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-72",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-73",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-74",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-75",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-76",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-77",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-78",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-79",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-80",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-81",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-82",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-83",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-84",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-85",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-86",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-87",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-88",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-89",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-90",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-91",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-92",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-93",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-94",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-95",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-96",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-97",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-98",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-99",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-100",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-101",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-102",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-103",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-104",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-105",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-106",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-107",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-108",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-109",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-110",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-111",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-112",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-113",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-114",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-115",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-116",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-117",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-118",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-119",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-120",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-121",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-122",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-123",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-124",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-125",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-126",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-127",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-128",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-129",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-130",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-131",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-132",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-133",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-134",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-135",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
-           "id": "11-136",
-           "lat": 53,
-           "lon": -7,
-           "source": null,
-           "speed": null,
-           "timestamp": "2026-04-06T01:00:00.000Z",
-         },
-         {
-           "accuracy": null,
-           "altitude": null,
-           "battery": null,
-           "cache_age_seconds": null,
-           "data_origin": "live",
-           "device_cache_stale": false,
-           "device_id": "11",
